'dha/dha_07': '../dataset/16k/'dha/dha_07',
'dun/dun_09': '../dataset/16k/'dun/dun_09',
'dun/dun_07': '../dataset/16k/'dun/dun_07',
'dun/dun_06': '../dataset/16k/'dun/dun_06',
'dun/dun_04': '../dataset/16k/'dun/dun_04',
'dun/dun_10': '../dataset/16k/'dun/dun_10',
'dun/dun_08': '../dataset/16k/'dun/dun_08',
'ge/ge_16': '../dataset/16k/'ge/ge_16',
'ge/ge_07': '../dataset/16k/'ge/ge_07',
'ge/ge_15': '../dataset/16k/'ge/ge_15',
'ge/ge_02': '../dataset/16k/'ge/ge_02',
'ge/ge_20': '../dataset/16k/'ge/ge_20',
'ge/ge_10': '../dataset/16k/'ge/ge_10',
'ge/ge_06': '../dataset/16k/'ge/ge_06',
'ge/ge_03': '../dataset/16k/'ge/ge_03',
'ge/ge_09': '../dataset/16k/'ge/ge_09',
'ge/ge_14': '../dataset/16k/'ge/ge_14',
'ge/ge_04': '../dataset/16k/'ge/ge_04',
'ge/ge_19': '../dataset/16k/'ge/ge_19',
'ge/ge_11': '../dataset/16k/'ge/ge_11',
'ge/ge_13': '../dataset/16k/'ge/ge_13',
'ge/ge_12': '../dataset/16k/'ge/ge_12',
'ge/ge_08': '../dataset/16k/'ge/ge_08',
'ge/ge_01': '../dataset/16k/'ge/ge_01',
'ge/ge_05': '../dataset/16k/'ge/ge_05',
'ge/ge_17': '../dataset/16k/'ge/ge_17',
'ge/ge_18': '../dataset/16k/'ge/ge_18',
'kat/kat_07': '../dataset/16k/'kat/kat_07',
'kat/kat_08': '../dataset/16k/'kat/kat_08',
'kat/kat_10': '../dataset/16k/'kat/kat_10',
'kat/kat_01': '../dataset/16k/'kat/kat_01',
'kat/kat_02': '../dataset/16k/'kat/kat_02',
'kat/kat_05': '../dataset/16k/'kat/kat_05',
'kat/kat_03': '../dataset/16k/'kat/kat_03',
'kat/kat_06': '../dataset/16k/'kat/kat_06',
'kat/kat_09': '../dataset/16k/'kat/kat_09',
'kat/kat_04': '../dataset/16k/'kat/kat_04',
'ke/ke_18': '../dataset/16k/'ke/ke_18',
'ke/ke_14': '../dataset/16k/'ke/ke_14',
'ke/ke_12': '../dataset/16k/'ke/ke_12',
'ke/ke_09': '../dataset/16k/'ke/ke_09',
'ke/ke_02': '../dataset/16k/'ke/ke_02',
'ke/ke_04': '../dataset/16k/'ke/ke_04',
'ke/ke_17': '../dataset/16k/'ke/ke_17',
'ke/ke_10': '../dataset/16k/'ke/ke_10',
'ke/ke_05': '../dataset/16k/'ke/ke_05',
'ke/ke_01': '../dataset/16k/'ke/ke_01',
'ke/ke_07': '../dataset/16k/'ke/ke_07',
'ke/ke_20': '../dataset/16k/'ke/ke_20',
'ke/ke_16': '../dataset/16k/'ke/ke_16',
'ke/ke_03': '../dataset/16k/'ke/ke_03',
'ke/ke_08': '../dataset/16k/'ke/ke_08',
'ke/ke_19': '../dataset/16k/'ke/ke_19',
'ke/ke_11': '../dataset/16k/'ke/ke_11',
'ke/ke_06': '../dataset/16k/'ke/ke_06',
'ke/ke_13': '../dataset/16k/'ke/ke_13',
'ke/ke_15': '../dataset/16k/'ke/ke_15',
'na/na_13': '../dataset/16k/'na/na_13',
'na/na_09': '../dataset/16k/'na/na_09',
'na/na_17': '../dataset/16k/'na/na_17',
'na/na_19': '../dataset/16k/'na/na_19',
'na/na_06': '../dataset/16k/'na/na_06',
'na/na_18': '../dataset/16k/'na/na_18',
'na/na_11': '../dataset/16k/'na/na_11',
'na/na_16': '../dataset/16k/'na/na_16',
'na/na_15': '../dataset/16k/'na/na_15',
'na/na_03': '../dataset/16k/'na/na_03',
'na/na_14': '../dataset/16k/'na/na_14',
'na/na_08': '../dataset/16k/'na/na_08',
'na/na_02': '../dataset/16k/'na/na_02',
'na/na_20': '../dataset/16k/'na/na_20',
'na/na_07': '../dataset/16k/'na/na_07',
'na/na_05': '../dataset/16k/'na/na_05',
'na/na_10': '../dataset/16k/'na/na_10',
'na/na_12': '../dataset/16k/'na/na_12',
'na/na_04': '../dataset/16k/'na/na_04',
'na/na_01': '../dataset/16k/'na/na_01',
'ne/ne_07': '../dataset/16k/'ne/ne_07',
'ne/ne_10': '../dataset/16k/'ne/ne_10',
'ne/ne_01': '../dataset/16k/'ne/ne_01',
'ne/ne_06': '../dataset/16k/'ne/ne_06',
'ne/ne_03': '../dataset/16k/'ne/ne_03',
'ne/ne_09': '../dataset/16k/'ne/ne_09',
'ne/ne_05': '../dataset/16k/'ne/ne_05',
'ne/ne_08': '../dataset/16k/'ne/ne_08',
'ne/ne_02': '../dataset/16k/'ne/ne_02',
'ne/ne_04': '../dataset/16k/'ne/ne_04',
're/re_08': '../dataset/16k/'re/re_08',
're/re_09': '../dataset/16k/'re/re_09',
're/re_02': '../dataset/16k/'re/re_02',
're/re_04': '../dataset/16k/'re/re_04',
're/re_10': '../dataset/16k/'re/re_10',
're/re_06': '../dataset/16k/'re/re_06',
're/re_03': '../dataset/16k/'re/re_03',
're/re_05': '../dataset/16k/'re/re_05',
're/re_07': '../dataset/16k/'re/re_07',
're/re_01': '../dataset/16k/'re/re_01',
'tak/tak_06': '../dataset/16k/'tak/tak_06',
'tak/tak_07': '../dataset/16k/'tak/tak_07',
'tak/tak_10': '../dataset/16k/'tak/tak_10',
'tak/tak_08': '../dataset/16k/'tak/tak_08',
'tak/tak_02': '../dataset/16k/'tak/tak_02',
'tak/tak_05': '../dataset/16k/'tak/tak_05',
'tak/tak_01': '../dataset/16k/'tak/tak_01',
'tak/tak_09': '../dataset/16k/'tak/tak_09',
'tak/tak_04': '../dataset/16k/'tak/tak_04',
'tak/tak_03': '../dataset/16k/'tak/tak_03',
'te/te_02': '../dataset/16k/'te/te_02',
'te/te_10': '../dataset/16k/'te/te_10',
'te/te_04': '../dataset/16k/'te/te_04',
'te/te_08': '../dataset/16k/'te/te_08',
'te/te_06': '../dataset/16k/'te/te_06',
'te/te_19': '../dataset/16k/'te/te_19',
'te/te_07': '../dataset/16k/'te/te_07',
'te/te_16': '../dataset/16k/'te/te_16',
'te/te_20': '../dataset/16k/'te/te_20',
'te/te_13': '../dataset/16k/'te/te_13',
'te/te_03': '../dataset/16k/'te/te_03',
'te/te_22': '../dataset/16k/'te/te_22',
'te/te_09': '../dataset/16k/'te/te_09',
'te/te_17': '../dataset/16k/'te/te_17',
'te/te_14': '../dataset/16k/'te/te_14',
'te/te_01': '../dataset/16k/'te/te_01',
'te/te_12': '../dataset/16k/'te/te_12',
'te/te_15': '../dataset/16k/'te/te_15',
'te/te_05': '../dataset/16k/'te/te_05',
'te/te_21': '../dataset/16k/'te/te_21',
'te/te_11': '../dataset/16k/'te/te_11',
'te/te_18': '../dataset/16k/'te/te_18',
'tit/tit_04': '../dataset/16k/'tit/tit_04',
'tit/tit_10': '../dataset/16k/'tit/tit_10',
'tit/tit_02': '../dataset/16k/'tit/tit_02',
'tit/tit_06': '../dataset/16k/'tit/tit_06',
'tit/tit_07': '../dataset/16k/'tit/tit_07',
'tit/tit_08': '../dataset/16k/'tit/tit_08',
'tit/tit_09': '../dataset/16k/'tit/tit_09',
'tit/tit_01': '../dataset/16k/'tit/tit_01',
'tit/tit_05': '../dataset/16k/'tit/tit_05',
'tit/tit_03': '../dataset/16k/'tit/tit_03',
'tun/tun_10': '../dataset/16k/'tun/tun_10',
'tun/tun_01': '../dataset/16k/'tun/tun_01',
'tun/tun_03': '../dataset/16k/'tun/tun_03',
'tun/tun_05': '../dataset/16k/'tun/tun_05',
'tun/tun_08': '../dataset/16k/'tun/tun_08',
'tun/tun_07': '../dataset/16k/'tun/tun_07',
'tun/tun_06': '../dataset/16k/'tun/tun_06',
'tun/tun_04': '../dataset/16k/'tun/tun_04',
'tun/tun_09': '../dataset/16k/'tun/tun_09',
'tun/tun_02': '../dataset/16k/'tun/tun_02',

